gfx.PutPixel(x + 146, y + 321, 255, 255, 234);
gfx.PutPixel(x + 499, y + 193, 127, 127, 127);
gfx.PutPixel(x + 499, y + 201, 212, 234, 234);
gfx.PutPixel(x + 499, y + 202, 127, 127, 127);
gfx.PutPixel(x + 499, y + 270, 255, 234, 234);
gfx.PutPixel(x + 499, y + 271, 127, 127, 127);
gfx.PutPixel(x + 499, y + 272, 234, 234, 255);
gfx.PutPixel(x + 499, y + 275, 191, 191, 170);
gfx.PutPixel(x + 499, y + 276, 170, 170, 191);
gfx.PutPixel(x + 499, y + 300, 191, 234, 255);
gfx.PutPixel(x + 499, y + 301, 127, 170, 212);
gfx.PutPixel(x + 499, y + 302, 127, 127, 148);
gfx.PutPixel(x + 499, y + 303, 170, 127, 127);
gfx.PutPixel(x + 499, y + 304, 212, 170, 127);
gfx.PutPixel(x + 499, y + 305, 255, 234, 191);
gfx.PutPixel(x + 499, y + 311, 212, 255, 255);
gfx.PutPixel(x + 499, y + 312, 127, 170, 212);
gfx.PutPixel(x + 499, y + 313, 212, 255, 255);
gfx.PutPixel(x + 499, y + 319, 170, 170, 170);
gfx.PutPixel(x + 499, y + 320, 127, 127, 127);
gfx.PutPixel(x + 499, y + 321, 127, 127, 148);
gfx.PutPixel(x + 499, y + 322, 148, 148, 191);
gfx.PutPixel(x + 499, y + 326, 170, 170, 170);
gfx.PutPixel(x + 499, y + 327, 212, 212, 212);
gfx.PutPixel(x + 499, y + 383, 148, 148, 148);
gfx.PutPixel(x + 499, y + 384, 170, 170, 170);
gfx.PutPixel(x + 500, y + 91, 234, 234, 234);
gfx.PutPixel(x + 500, y + 92, 170, 170, 191);
gfx.PutPixel(x + 500, y + 105, 234, 234, 234);
gfx.PutPixel(x + 500, y + 106, 127, 127, 127);
gfx.PutPixel(x + 500, y + 112, 212, 212, 191);
gfx.PutPixel(x + 500, y + 113, 148, 148, 148);
gfx.PutPixel(x + 500, y + 116, 127, 127, 127);
gfx.PutPixel(x + 500, y + 117, 234, 234, 234);
gfx.PutPixel(x + 500, y + 158, 255, 234, 234);
gfx.PutPixel(x + 500, y + 159, 148, 127, 127);
gfx.PutPixel(x + 500, y + 160, 170, 212, 234);
gfx.PutPixel(x + 500, y + 166, 255, 234, 212);
gfx.PutPixel(x + 500, y + 167, 127, 127, 148);
gfx.PutPixel(x + 500, y + 192, 234, 234, 255);
gfx.PutPixel(x + 500, y + 193, 127, 127, 127);
gfx.PutPixel(x + 500, y + 194, 255, 255, 234);
gfx.PutPixel(x + 500, y + 202, 127, 127, 127);
gfx.PutPixel(x + 500, y + 203, 255, 234, 234);
gfx.PutPixel(x + 500, y + 270, 212, 191, 170);
gfx.PutPixel(x + 500, y + 271, 127, 127, 148);
gfx.PutPixel(x + 500, y + 275, 170, 148, 127);
gfx.PutPixel(x + 500, y + 276, 191, 212, 234);
gfx.PutPixel(x + 500, y + 302, 191, 234, 255);
gfx.PutPixel(x + 500, y + 303, 127, 170, 212);
gfx.PutPixel(x + 500, y + 304, 127, 127, 170);
gfx.PutPixel(x + 500, y + 305, 148, 127, 127);
gfx.PutPixel(x + 500, y + 306, 255, 255, 234);
gfx.PutPixel(x + 500, y + 319, 170, 170, 170);
gfx.PutPixel(x + 500, y + 320, 148, 148, 170);
gfx.PutPixel(x + 500, y + 321, 191, 234, 255);
gfx.PutPixel(x + 500, y + 322, 212, 255, 255);
gfx.PutPixel(x + 500, y + 326, 170, 170, 170);
gfx.PutPixel(x + 500, y + 327, 212, 212, 212);
gfx.PutPixel(x + 500, y + 383, 148, 148, 148);
gfx.PutPixel(x + 500, y + 384, 170, 170, 148);
gfx.PutPixel(x + 501, y + 88, 255, 255, 234);
gfx.PutPixel(x + 501, y + 89, 255, 255, 212);
gfx.PutPixel(x + 501, y + 90, 255, 212, 191);
gfx.PutPixel(x + 501, y + 91, 234, 234, 234);
gfx.PutPixel(x + 501, y + 92, 212, 255, 255);
gfx.PutPixel(x + 501, y + 98, 255, 255, 234);
gfx.PutPixel(x + 501, y + 99, 255, 234, 191);
gfx.PutPixel(x + 501, y + 105, 234, 234, 234);
gfx.PutPixel(x + 501, y + 106, 127, 127, 127);
gfx.PutPixel(x + 501, y + 107, 212, 170, 127);
gfx.PutPixel(x + 501, y + 108, 234, 191, 148);
gfx.PutPixel(x + 501, y + 109, 255, 255, 234);
gfx.PutPixel(x + 501, y + 112, 170, 170, 170);
gfx.PutPixel(x + 501, y + 113, 148, 148, 148);
gfx.PutPixel(x + 501, y + 116, 127, 127, 127);
gfx.PutPixel(x + 501, y + 117, 234, 234, 234);
gfx.PutPixel(x + 501, y + 158, 212, 170, 148);
gfx.PutPixel(x + 501, y + 159, 127, 148, 170);
gfx.PutPixel(x + 501, y + 166, 191, 170, 148);
gfx.PutPixel(x + 501, y + 167, 170, 191, 212);
gfx.PutPixel(x + 501, y + 193, 127, 127, 127);
gfx.PutPixel(x + 501, y + 194, 234, 212, 212);
gfx.PutPixel(x + 501, y + 202, 127, 148, 148);
gfx.PutPixel(x + 501, y + 203, 212, 191, 191);
gfx.PutPixel(x + 501, y + 270, 148, 148, 127);
gfx.PutPixel(x + 501, y + 271, 170, 191, 212);
gfx.PutPixel(x + 501, y + 275, 127, 127, 127);
gfx.PutPixel(x + 501, y + 276, 234, 234, 255);
gfx.PutPixel(x + 501, y + 304, 212, 255, 255);
gfx.PutPixel(x + 501, y + 305, 127, 127, 127);
gfx.PutPixel(x + 501, y + 306, 234, 234, 234);
gfx.PutPixel(x + 501, y + 319, 170, 170, 170);
gfx.PutPixel(x + 501, y + 320, 170, 170, 170);
gfx.PutPixel(x + 501, y + 326, 170, 170, 170);
gfx.PutPixel(x + 501, y + 327, 212, 212, 212);
gfx.PutPixel(x + 501, y + 383, 170, 191, 234);
gfx.PutPixel(x + 501, y + 384, 148, 148, 148);
gfx.PutPixel(x + 502, y + 86, 255, 234, 191);
gfx.PutPixel(x + 502, y + 87, 234, 191, 148);
gfx.PutPixel(x + 502, y + 88, 191, 148, 127);
gfx.PutPixel(x + 502, y + 89, 170, 148, 191);
gfx.PutPixel(x + 502, y + 90, 191, 234, 255);
gfx.PutPixel(x + 502, y + 98, 191, 148, 127);
gfx.PutPixel(x + 502, y + 99, 148, 127, 127);
gfx.PutPixel(x + 502, y + 100, 234, 212, 212);
gfx.PutPixel(x + 502, y + 105, 234, 255, 255);
gfx.PutPixel(x + 502, y + 106, 127, 127, 148);
gfx.PutPixel(x + 502, y + 107, 127, 127, 127);
gfx.PutPixel(x + 502, y + 108, 127, 127, 170);
gfx.PutPixel(x + 502, y + 109, 212, 212, 234);
gfx.PutPixel(x + 502, y + 112, 148, 148, 148);
gfx.PutPixel(x + 502, y + 113, 148, 148, 127);
gfx.PutPixel(x + 502, y + 116, 127, 127, 127);
gfx.PutPixel(x + 502, y + 117, 234, 234, 234);
gfx.PutPixel(x + 502, y + 157, 255, 234, 191);
gfx.PutPixel(x + 502, y + 158, 127, 127, 148);
gfx.PutPixel(x + 502, y + 159, 212, 234, 255);
gfx.PutPixel(x + 502, y + 165, 255, 255, 234);
gfx.PutPixel(x + 502, y + 166, 127, 127, 127);
gfx.PutPixel(x + 502, y + 167, 234, 255, 255);
gfx.PutPixel(x + 502, y + 193, 148, 148, 170);
gfx.PutPixel(x + 502, y + 194, 212, 191, 170);
gfx.PutPixel(x + 502, y + 202, 170, 191, 212);
gfx.PutPixel(x + 502, y + 203, 170, 148, 127);
gfx.PutPixel(x + 502, y + 269, 255, 255, 234);
gfx.PutPixel(x + 502, y + 270, 127, 127, 127);
gfx.PutPixel(x + 502, y + 271, 234, 234, 255);
gfx.PutPixel(x + 502, y + 274, 234, 234, 212);
gfx.PutPixel(x + 502, y + 275, 127, 127, 127);
gfx.PutPixel(x + 502, y + 305, 127, 127, 127);
gfx.PutPixel(x + 502, y + 306, 234, 234, 234);
gfx.PutPixel(x + 502, y + 319, 170, 170, 170);
gfx.PutPixel(x + 502, y + 320, 170, 170, 170);
gfx.PutPixel(x + 502, y + 326, 170, 170, 170);
gfx.PutPixel(x + 502, y + 327, 212, 212, 212);
gfx.PutPixel(x + 502, y + 355, 255, 255, 234);
gfx.PutPixel(x + 502, y + 356, 255, 212, 170);
gfx.PutPixel(x + 502, y + 357, 255, 212, 170);
gfx.PutPixel(x + 502, y + 358, 255, 212, 170);
gfx.PutPixel(x + 502, y + 359, 255, 212, 170);
gfx.PutPixel(x + 502, y + 360, 255, 212, 170);
gfx.PutPixel(x + 502, y + 361, 255, 212, 170);
gfx.PutPixel(x + 502, y + 362, 255, 212, 170);
gfx.PutPixel(x + 502, y + 363, 255, 212, 170);
gfx.PutPixel(x + 502, y + 364, 255, 212, 170);
gfx.PutPixel(x + 502, y + 365, 255, 212, 170);
gfx.PutPixel(x + 502, y + 366, 255, 212, 170);
gfx.PutPixel(x + 502, y + 367, 255, 212, 170);
gfx.PutPixel(x + 502, y + 368, 255, 212, 170);
gfx.PutPixel(x + 502, y + 369, 255, 212, 170);
gfx.PutPixel(x + 502, y + 370, 255, 212, 170);
gfx.PutPixel(x + 502, y + 371, 255, 212, 170);
gfx.PutPixel(x + 502, y + 372, 255, 212, 170);
gfx.PutPixel(x + 502, y + 373, 255, 212, 170);
gfx.PutPixel(x + 502, y + 374, 255, 212, 170);
gfx.PutPixel(x + 502, y + 375, 255, 212, 170);
gfx.PutPixel(x + 502, y + 376, 255, 212, 170);
gfx.PutPixel(x + 502, y + 377, 255, 212, 170);
gfx.PutPixel(x + 502, y + 378, 255, 212, 170);
gfx.PutPixel(x + 502, y + 379, 255, 212, 170);
gfx.PutPixel(x + 502, y + 380, 255, 212, 170);
gfx.PutPixel(x + 502, y + 381, 255, 212, 170);
gfx.PutPixel(x + 502, y + 382, 255, 212, 170);
gfx.PutPixel(x + 502, y + 383, 234, 191, 148);
gfx.PutPixel(x + 502, y + 384, 148, 148, 148);
gfx.PutPixel(x + 503, y + 85, 212, 170, 170);
gfx.PutPixel(x + 503, y + 86, 148, 127, 127);
gfx.PutPixel(x + 503, y + 87, 127, 127, 127);
gfx.PutPixel(x + 503, y + 88, 170, 212, 212);
gfx.PutPixel(x + 503, y + 89, 234, 255, 255);
gfx.PutPixel(x + 503, y + 98, 127, 170, 212);
gfx.PutPixel(x + 503, y + 99, 148, 191, 234);
gfx.PutPixel(x + 503, y + 100, 234, 255, 255);
gfx.PutPixel(x + 503, y + 106, 191, 234, 255);
gfx.PutPixel(x + 503, y + 107, 170, 212, 255);
gfx.PutPixel(x + 503, y + 108, 212, 255, 255);
gfx.PutPixel(x + 503, y + 112, 148, 127, 127);
gfx.PutPixel(x + 503, y + 113, 127, 127, 127);
gfx.PutPixel(x + 503, y + 114, 212, 170, 127);
gfx.PutPixel(x + 503, y + 115, 255, 234, 191);
gfx.PutPixel(x + 503, y + 116, 127, 127, 127);
gfx.PutPixel(x + 503, y + 117, 234, 234, 234);
gfx.PutPixel(x + 503, y + 156, 255, 255, 234);
gfx.PutPixel(x + 503, y + 157, 170, 148, 127);
gfx.PutPixel(x + 503, y + 158, 170, 191, 212);
gfx.PutPixel(x + 503, y + 165, 212, 191, 170);
gfx.PutPixel(x + 503, y + 166, 148, 170, 191);
gfx.PutPixel(x + 503, y + 193, 170, 191, 191);
gfx.PutPixel(x + 503, y + 194, 170, 148, 148);
gfx.PutPixel(x + 503, y + 202, 234, 234, 255);
gfx.PutPixel(x + 503, y + 203, 127, 127, 127);
gfx.PutPixel(x + 503, y + 204, 255, 255, 234);
gfx.PutPixel(x + 503, y + 269, 212, 191, 170);
gfx.PutPixel(x + 503, y + 270, 127, 148, 170);
gfx.PutPixel(x + 503, y + 274, 191, 170, 148);
gfx.PutPixel(x + 503, y + 275, 148, 148, 170);
gfx.PutPixel(x + 503, y + 305, 127, 127, 127);
gfx.PutPixel(x + 503, y + 306, 234, 234, 234);
gfx.PutPixel(x + 503, y + 319, 170, 170, 170);
gfx.PutPixel(x + 503, y + 320, 170, 170, 170);
gfx.PutPixel(x + 503, y + 326, 170, 170, 170);
gfx.PutPixel(x + 503, y + 327, 212, 212, 212);
gfx.PutPixel(x + 503, y + 355, 191, 170, 170);
gfx.PutPixel(x + 503, y + 356, 127, 127, 127);
gfx.PutPixel(x + 503, y + 357, 148, 170, 191);
gfx.PutPixel(x + 503, y + 358, 148, 191, 234);
gfx.PutPixel(x + 503, y + 359, 148, 191, 234);
gfx.PutPixel(x + 503, y + 360, 148, 191, 234);
gfx.PutPixel(x + 503, y + 361, 148, 191, 234);
gfx.PutPixel(x + 503, y + 362, 148, 191, 234);
gfx.PutPixel(x + 503, y + 363, 148, 191, 234);
gfx.PutPixel(x + 503, y + 364, 148, 191, 234);
gfx.PutPixel(x + 503, y + 365, 148, 191, 234);
gfx.PutPixel(x + 503, y + 366, 148, 191, 234);
gfx.PutPixel(x + 503, y + 367, 148, 191, 234);
gfx.PutPixel(x + 503, y + 368, 148, 191, 234);
gfx.PutPixel(x + 503, y + 369, 148, 191, 234);
gfx.PutPixel(x + 503, y + 370, 148, 191, 234);
gfx.PutPixel(x + 503, y + 371, 148, 191, 234);
gfx.PutPixel(x + 503, y + 372, 148, 191, 234);
gfx.PutPixel(x + 503, y + 373, 148, 191, 234);
gfx.PutPixel(x + 503, y + 374, 148, 191, 234);
gfx.PutPixel(x + 503, y + 375, 148, 191, 234);
gfx.PutPixel(x + 503, y + 376, 148, 191, 234);
gfx.PutPixel(x + 503, y + 377, 148, 191, 234);
gfx.PutPixel(x + 503, y + 378, 148, 191, 234);
gfx.PutPixel(x + 503, y + 379, 148, 191, 234);
gfx.PutPixel(x + 503, y + 380, 148, 191, 234);
gfx.PutPixel(x + 503, y + 381, 148, 191, 234);
gfx.PutPixel(x + 503, y + 382, 148, 191, 234);
gfx.PutPixel(x + 503, y + 383, 127, 127, 148);
gfx.PutPixel(x + 503, y + 384, 148, 148, 148);
gfx.PutPixel(x + 504, y + 85, 212, 255, 255);
gfx.PutPixel(x + 504, y + 86, 170, 212, 255);
gfx.PutPixel(x + 504, y + 87, 170, 191, 234);
gfx.PutPixel(x + 504, y + 88, 191, 191, 212);
gfx.PutPixel(x + 504, y + 89, 212, 191, 191);
gfx.PutPixel(x + 504, y + 90, 234, 191, 191);
gfx.PutPixel(x + 504, y + 91, 255, 212, 191);
gfx.PutPixel(x + 504, y + 92, 255, 234, 191);
gfx.PutPixel(x + 504, y + 93, 255, 255, 212);
gfx.PutPixel(x + 504, y + 94, 255, 255, 234);
gfx.PutPixel(x + 504, y + 112, 127, 127, 127);
gfx.PutPixel(x + 504, y + 113, 127, 127, 127);
gfx.PutPixel(x + 504, y + 114, 148, 191, 234);
gfx.PutPixel(x + 504, y + 115, 148, 170, 212);
gfx.PutPixel(x + 504, y + 116, 127, 127, 127);
gfx.PutPixel(x + 504, y + 117, 234, 234, 234);
gfx.PutPixel(x + 504, y + 156, 212, 170, 148);
gfx.PutPixel(x + 504, y + 157, 127, 148, 170);
gfx.PutPixel(x + 504, y + 158, 234, 255, 255);
gfx.PutPixel(x + 504, y + 164, 255, 234, 212);
gfx.PutPixel(x + 504, y + 165, 148, 127, 127);
gfx.PutPixel(x + 504, y + 166, 212, 234, 255);
gfx.PutPixel(x + 504, y + 193, 212, 234, 234);
gfx.PutPixel(x + 504, y + 194, 127, 127, 127);
gfx.PutPixel(x + 504, y + 203, 127, 127, 148);
gfx.PutPixel(x + 504, y + 204, 234, 212, 191);
gfx.PutPixel(x + 504, y + 269, 148, 148, 127);
gfx.PutPixel(x + 504, y + 270, 191, 212, 234);
gfx.PutPixel(x + 504, y + 274, 148, 127, 127);
gfx.PutPixel(x + 504, y + 275, 191, 212, 234);
gfx.PutPixel(x + 504, y + 305, 127, 127, 127);
gfx.PutPixel(x + 504, y + 306, 234, 234, 234);
gfx.PutPixel(x + 504, y + 319, 170, 170, 170);
gfx.PutPixel(x + 504, y + 320, 170, 170, 170);
gfx.PutPixel(x + 504, y + 326, 170, 170, 170);
gfx.PutPixel(x + 504, y + 327, 212, 212, 212);
gfx.PutPixel(x + 504, y + 355, 212, 234, 234);
gfx.PutPixel(x + 504, y + 356, 127, 127, 127);
gfx.PutPixel(x + 504, y + 357, 212, 191, 170);
gfx.PutPixel(x + 504, y + 383, 191, 234, 234);
gfx.PutPixel(x + 504, y + 384, 148, 127, 127);
gfx.PutPixel(x + 505, y + 89, 234, 255, 255);
gfx.PutPixel(x + 505, y + 90, 212, 255, 255);
gfx.PutPixel(x + 505, y + 91, 191, 234, 255);
gfx.PutPixel(x + 505, y + 92, 170, 191, 234);
gfx.PutPixel(x + 505, y + 93, 170, 170, 212);
gfx.PutPixel(x + 505, y + 94, 191, 170, 191);
gfx.PutPixel(x + 505, y + 95, 212, 170, 170);
gfx.PutPixel(x + 505, y + 96, 234, 191, 170);
gfx.PutPixel(x + 505, y + 97, 255, 212, 170);
gfx.PutPixel(x + 505, y + 98, 255, 234, 191);
gfx.PutPixel(x + 505, y + 99, 255, 255, 212);
gfx.PutPixel(x + 505, y + 100, 255, 255, 234);
gfx.PutPixel(x + 505, y + 112, 127, 127, 127);
gfx.PutPixel(x + 505, y + 113, 127, 127, 127);
gfx.PutPixel(x + 505, y + 116, 148, 148, 148);
gfx.PutPixel(x + 505, y + 117, 234, 234, 234);
gfx.PutPixel(x + 505, y + 155, 234, 234, 212);
gfx.PutPixel(x + 505, y + 156, 127, 127, 148);
gfx.PutPixel(x + 505, y + 157, 212, 234, 255);
gfx.PutPixel(x + 505, y + 163, 255, 255, 234);
gfx.PutPixel(x + 505, y + 164, 191, 148, 127);
gfx.PutPixel(x + 505, y + 165, 148, 170, 212);
gfx.PutPixel(x + 505, y + 194, 127, 127, 127);
gfx.PutPixel(x + 505, y + 195, 255, 234, 234);
gfx.PutPixel(x + 505, y + 203, 170, 191, 212);
gfx.PutPixel(x + 505, y + 204, 170, 148, 127);
gfx.PutPixel(x + 505, y + 268, 255, 234, 234);
gfx.PutPixel(x + 505, y + 269, 127, 127, 148);
gfx.PutPixel(x + 505, y + 273, 234, 234, 212);
gfx.PutPixel(x + 505, y + 274, 127, 127, 127);
gfx.PutPixel(x + 505, y + 275, 234, 255, 255);
gfx.PutPixel(x + 505, y + 304, 255, 234, 212);
gfx.PutPixel(x + 505, y + 305, 127, 127, 127);
gfx.PutPixel(x + 505, y + 306, 234, 234, 234);
gfx.PutPixel(x + 505, y + 319, 170, 170, 170);
gfx.PutPixel(x + 505, y + 320, 170, 170, 170);
gfx.PutPixel(x + 505, y + 326, 170, 170, 170);
gfx.PutPixel(x + 505, y + 327, 212, 212, 212);
gfx.PutPixel(x + 505, y + 356, 127, 148, 170);
gfx.PutPixel(x + 505, y + 357, 148, 148, 127);
gfx.PutPixel(x + 505, y + 358, 255, 255, 234);
gfx.PutPixel(x + 505, y + 383, 234, 212, 170);
gfx.PutPixel(x + 505, y + 384, 127, 127, 127);
gfx.PutPixel(x + 506, y + 94, 234, 255, 255);
gfx.PutPixel(x + 506, y + 95, 212, 255, 255);
gfx.PutPixel(x + 506, y + 96, 191, 234, 255);
gfx.PutPixel(x + 506, y + 97, 148, 191, 234);
gfx.PutPixel(x + 506, y + 98, 148, 170, 212);
gfx.PutPixel(x + 506, y + 99, 170, 148, 191);
gfx.PutPixel(x + 506, y + 100, 191, 148, 170);
gfx.PutPixel(x + 506, y + 101, 212, 170, 148);
gfx.PutPixel(x + 506, y + 102, 255, 212, 170);
gfx.PutPixel(x + 506, y + 103, 255, 234, 191);
gfx.PutPixel(x + 506, y + 104, 255, 255, 212);
gfx.PutPixel(x + 506, y + 105, 255, 255, 234);
gfx.PutPixel(x + 506, y + 112, 127, 127, 127);
gfx.PutPixel(x + 506, y + 113, 127, 127, 127);
gfx.PutPixel(x + 506, y + 116, 148, 148, 148);
gfx.PutPixel(x + 506, y + 117, 234, 234, 234);
gfx.PutPixel(x + 506, y + 155, 212, 212, 212);
gfx.PutPixel(x + 506, y + 156, 170, 191, 170);
gfx.PutPixel(x + 506, y + 163, 212, 170, 148);
gfx.PutPixel(x + 506, y + 164, 127, 148, 170);
gfx.PutPixel(x + 506, y + 165, 234, 255, 255);
gfx.PutPixel(x + 506, y + 194, 127, 148, 148);
gfx.PutPixel(x + 506, y + 195, 212, 212, 191);
gfx.PutPixel(x + 506, y + 203, 234, 234, 255);
gfx.PutPixel(x + 506, y + 204, 127, 127, 127);
gfx.PutPixel(x + 506, y + 205, 255, 255, 234);
gfx.PutPixel(x + 506, y + 268, 212, 191, 170);
gfx.PutPixel(x + 506, y + 269, 170, 191, 212);
gfx.PutPixel(x + 506, y + 273, 191, 170, 148);
gfx.PutPixel(x + 506, y + 274, 127, 148, 148);
gfx.PutPixel(x + 506, y + 302, 255, 255, 212);
gfx.PutPixel(x + 506, y + 303, 234, 191, 148);
gfx.PutPixel(x + 506, y + 304, 170, 127, 127);
gfx.PutPixel(x + 506, y + 305, 127, 127, 170);
gfx.PutPixel(x + 506, y + 306, 234, 255, 255);
gfx.PutPixel(x + 506, y + 312, 255, 255, 212);
gfx.PutPixel(x + 506, y + 319, 170, 170, 170);
gfx.PutPixel(x + 506, y + 320, 148, 127, 127);
gfx.PutPixel(x + 506, y + 321, 212, 170, 127);
gfx.PutPixel(x + 506, y + 322, 255, 212, 170);
gfx.PutPixel(x + 506, y + 326, 170, 170, 170);
gfx.PutPixel(x + 506, y + 327, 212, 212, 212);
gfx.PutPixel(x + 506, y + 356, 191, 212, 234);
gfx.PutPixel(x + 506, y + 357, 127, 127, 127);
gfx.PutPixel(x + 506, y + 358, 191, 148, 127);
gfx.PutPixel(x + 506, y + 359, 212, 170, 127);
gfx.PutPixel(x + 506, y + 360, 212, 170, 127);
gfx.PutPixel(x + 506, y + 361, 212, 170, 127);
gfx.PutPixel(x + 506, y + 362, 212, 170, 127);
gfx.PutPixel(x + 506, y + 363, 212, 170, 127);
gfx.PutPixel(x + 506, y + 364, 212, 170, 127);
gfx.PutPixel(x + 506, y + 365, 212, 170, 127);
gfx.PutPixel(x + 506, y + 366, 212, 170, 127);
gfx.PutPixel(x + 506, y + 367, 212, 170, 127);
gfx.PutPixel(x + 506, y + 368, 212, 170, 127);
gfx.PutPixel(x + 506, y + 369, 212, 170, 127);
gfx.PutPixel(x + 506, y + 370, 212, 170, 127);
gfx.PutPixel(x + 506, y + 371, 212, 170, 127);
gfx.PutPixel(x + 506, y + 372, 212, 170, 127);
gfx.PutPixel(x + 506, y + 373, 212, 170, 127);
gfx.PutPixel(x + 506, y + 374, 212, 170, 127);
gfx.PutPixel(x + 506, y + 375, 212, 170, 127);
gfx.PutPixel(x + 506, y + 376, 212, 170, 127);
gfx.PutPixel(x + 506, y + 377, 212, 170, 127);
gfx.PutPixel(x + 506, y + 378, 212, 170, 127);
gfx.PutPixel(x + 506, y + 379, 212, 170, 127);
gfx.PutPixel(x + 506, y + 380, 212, 170, 127);
gfx.PutPixel(x + 506, y + 381, 212, 170, 127);
gfx.PutPixel(x + 506, y + 382, 212, 170, 127);
gfx.PutPixel(x + 506, y + 383, 127, 127, 127);
gfx.PutPixel(x + 506, y + 384, 127, 148, 191);
gfx.PutPixel(x + 507, y + 99, 234, 255, 255);
gfx.PutPixel(x + 507, y + 100, 212, 255, 255);
gfx.PutPixel(x + 507, y + 101, 191, 234, 255);
gfx.PutPixel(x + 507, y + 102, 148, 191, 234);
gfx.PutPixel(x + 507, y + 103, 148, 170, 212);
gfx.PutPixel(x + 507, y + 104, 170, 148, 191);
gfx.PutPixel(x + 507, y + 105, 191, 148, 170);
gfx.PutPixel(x + 507, y + 106, 212, 170, 148);
gfx.PutPixel(x + 507, y + 107, 234, 191, 148);
gfx.PutPixel(x + 507, y + 108, 255, 212, 170);
gfx.PutPixel(x + 507, y + 109, 255, 234, 191);
gfx.PutPixel(x + 507, y + 110, 255, 255, 212);
gfx.PutPixel(x + 507, y + 111, 255, 255, 234);
gfx.PutPixel(x + 507, y + 112, 127, 127, 127);
gfx.PutPixel(x + 507, y + 113, 127, 127, 127);
gfx.PutPixel(x + 507, y + 114, 234, 212, 170);
gfx.PutPixel(x + 507, y + 115, 255, 255, 234);
gfx.PutPixel(x + 507, y + 116, 148, 148, 148);
gfx.PutPixel(x + 507, y + 117, 234, 234, 234);
gfx.PutPixel(x + 507, y + 155, 212, 234, 255);
gfx.PutPixel(x + 507, y + 156, 127, 127, 148);
gfx.PutPixel(x + 507, y + 157, 234, 191, 148);
gfx.PutPixel(x + 507, y + 161, 255, 255, 212);
gfx.PutPixel(x + 507, y + 162, 212, 170, 127);
gfx.PutPixel(x + 507, y + 163, 127, 127, 170);
gfx.PutPixel(x + 507, y + 164, 212, 234, 255);
gfx.PutPixel(x + 507, y + 194, 170, 170, 191);
gfx.PutPixel(x + 507, y + 195, 170, 148, 148);
gfx.PutPixel(x + 507, y + 204, 127, 148, 148);
gfx.PutPixel(x + 507, y + 205, 212, 191, 170);
gfx.PutPixel(x + 507, y + 268, 148, 127, 127);
gfx.PutPixel(x + 507, y + 269, 234, 255, 255);
gfx.PutPixel(x + 507, y + 272, 255, 255, 234);
gfx.PutPixel(x + 507, y + 273, 127, 127, 127);
gfx.PutPixel(x + 507, y + 274, 170, 191, 212);
gfx.PutPixel(x + 507, y + 299, 255, 255, 234);
gfx.PutPixel(x + 507, y + 300, 255, 234, 191);
gfx.PutPixel(x + 507, y + 301, 234, 191, 148);
gfx.PutPixel(x + 507, y + 302, 170, 127, 148);
gfx.PutPixel(x + 507, y + 303, 127, 148, 191);
gfx.PutPixel(x + 507, y + 304, 148, 191, 234);
gfx.PutPixel(x + 507, y + 305, 212, 255, 255);
gfx.PutPixel(x + 507, y + 311, 255, 212, 191);
gfx.PutPixel(x + 507, y + 312, 170, 127, 127);
gfx.PutPixel(x + 507, y + 313, 255, 212, 191);
gfx.PutPixel(x + 507, y + 319, 170, 170, 212);
gfx.PutPixel(x + 507, y + 320, 127, 127, 127);
gfx.PutPixel(x + 507, y + 321, 127, 127, 127);
gfx.PutPixel(x + 507, y + 322, 148, 148, 191);
gfx.PutPixel(x + 507, y + 326, 170, 170, 170);
gfx.PutPixel(x + 507, y + 327, 212, 212, 212);
gfx.PutPixel(x + 507, y + 357, 127, 148, 170);
gfx.PutPixel(x + 507, y + 358, 127, 127, 127);
gfx.PutPixel(x + 507, y + 359, 170, 191, 212);
gfx.PutPixel(x + 507, y + 360, 170, 212, 255);
gfx.PutPixel(x + 507, y + 361, 170, 212, 255);
gfx.PutPixel(x + 507, y + 362, 170, 212, 255);
gfx.PutPixel(x + 507, y + 363, 170, 212, 255);
gfx.PutPixel(x + 507, y + 364, 170, 212, 255);
gfx.PutPixel(x + 507, y + 365, 170, 212, 255);
gfx.PutPixel(x + 507, y + 366, 170, 212, 255);
gfx.PutPixel(x + 507, y + 367, 170, 212, 255);
gfx.PutPixel(x + 507, y + 368, 170, 212, 255);
gfx.PutPixel(x + 507, y + 369, 170, 212, 255);
gfx.PutPixel(x + 507, y + 370, 170, 212, 255);
gfx.PutPixel(x + 507, y + 371, 170, 212, 255);
gfx.PutPixel(x + 507, y + 372, 170, 212, 255);
gfx.PutPixel(x + 507, y + 373, 170, 212, 255);
gfx.PutPixel(x + 507, y + 374, 170, 212, 255);
gfx.PutPixel(x + 507, y + 375, 170, 212, 255);
gfx.PutPixel(x + 507, y + 376, 170, 212, 255);
gfx.PutPixel(x + 507, y + 377, 170, 212, 255);
gfx.PutPixel(x + 507, y + 378, 170, 212, 255);
gfx.PutPixel(x + 507, y + 379, 170, 212, 255);
gfx.PutPixel(x + 507, y + 380, 170, 212, 255);
gfx.PutPixel(x + 507, y + 381, 170, 212, 255);
gfx.PutPixel(x + 507, y + 382, 170, 212, 255);
gfx.PutPixel(x + 507, y + 383, 170, 212, 255);
