gfx.PutPixel(80 + x, 0 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(13 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(14 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(15 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(16 + x, 40 + y, 255, 138, 128);
gfx.PutPixel(17 + x, 40 + y, 255, 138, 128);
gfx.PutPixel(18 + x, 40 + y, 255, 138, 128);
gfx.PutPixel(19 + x, 40 + y, 255, 138, 128);
gfx.PutPixel(20 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(21 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(22 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(23 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(24 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 40 + y, 33, 33, 33);
gfx.PutPixel(52 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 40 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 40 + y, 97, 97, 97);
gfx.PutPixel(0 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(1 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(2 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(3 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(4 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(13 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(14 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(15 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(16 + x, 41 + y, 255, 138, 128);
gfx.PutPixel(17 + x, 41 + y, 255, 138, 128);
gfx.PutPixel(18 + x, 41 + y, 255, 138, 128);
gfx.PutPixel(19 + x, 41 + y, 255, 138, 128);
gfx.PutPixel(20 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(21 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(22 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(23 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(24 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(41 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(42 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(43 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(44 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(45 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(46 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(47 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(48 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(49 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(50 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(51 + x, 41 + y, 33, 33, 33);
gfx.PutPixel(52 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(81 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(82 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(83 + x, 41 + y, 117, 117, 117);
gfx.PutPixel(84 + x, 41 + y, 97, 97, 97);
gfx.PutPixel(85 + x, 41 + y, 97, 97, 97);
gfx.PutPixel(86 + x, 41 + y, 97, 97, 97);
gfx.PutPixel(87 + x, 41 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 42 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 42 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 43 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 43 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(44 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(45 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(46 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(47 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(48 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(49 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(50 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(51 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(52 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(53 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(54 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(55 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(56 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(57 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(58 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(59 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(60 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(61 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(62 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(63 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(64 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(65 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(66 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(67 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(68 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(69 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(70 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(71 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(72 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(73 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(74 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(75 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(76 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(77 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(78 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(79 + x, 44 + y, 117, 117, 117);
gfx.PutPixel(80 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(81 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(82 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(83 + x, 44 + y, 97, 97, 97);
gfx.PutPixel(4 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(5 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(6 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(7 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(8 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(9 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(10 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(11 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(12 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(13 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(14 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(15 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(16 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(17 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(18 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(19 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(20 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(21 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(22 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(23 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(24 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(25 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(26 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(27 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(28 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(29 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(30 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(31 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(32 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(33 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(34 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(35 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(36 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(37 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(38 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(39 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(40 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(41 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(42 + x, 45 + y, 117, 117, 117);
gfx.PutPixel(43 + x, 45 + y, 117, 117, 117);
