gfx.PutPixel(x + 32, y + 290, 255, 255, 245);
gfx.PutPixel(x + 564, y + 299, 235, 255, 255);
gfx.PutPixel(x + 564, y + 300, 235, 255, 255);
gfx.PutPixel(x + 564, y + 301, 235, 255, 255);
gfx.PutPixel(x + 564, y + 302, 235, 255, 255);
gfx.PutPixel(x + 564, y + 303, 235, 255, 255);
gfx.PutPixel(x + 564, y + 304, 235, 255, 255);
gfx.PutPixel(x + 564, y + 305, 235, 255, 255);
gfx.PutPixel(x + 564, y + 306, 235, 255, 255);
gfx.PutPixel(x + 564, y + 307, 235, 255, 255);
gfx.PutPixel(x + 564, y + 308, 235, 255, 255);
gfx.PutPixel(x + 564, y + 309, 235, 255, 255);
gfx.PutPixel(x + 564, y + 310, 235, 255, 255);
gfx.PutPixel(x + 564, y + 311, 235, 255, 255);
gfx.PutPixel(x + 564, y + 312, 235, 255, 255);
gfx.PutPixel(x + 564, y + 313, 235, 255, 255);
gfx.PutPixel(x + 564, y + 314, 235, 255, 255);
gfx.PutPixel(x + 564, y + 315, 235, 255, 255);
gfx.PutPixel(x + 564, y + 316, 235, 255, 255);
gfx.PutPixel(x + 564, y + 317, 235, 255, 255);
gfx.PutPixel(x + 564, y + 318, 235, 255, 255);
gfx.PutPixel(x + 564, y + 319, 235, 255, 255);
gfx.PutPixel(x + 564, y + 320, 235, 255, 255);
gfx.PutPixel(x + 564, y + 321, 235, 255, 255);
gfx.PutPixel(x + 564, y + 324, 215, 215, 215);
gfx.PutPixel(x + 565, y + 272, 215, 205, 225);
gfx.PutPixel(x + 565, y + 273, 225, 215, 225);
gfx.PutPixel(x + 565, y + 274, 225, 245, 235);
gfx.PutPixel(x + 565, y + 275, 235, 255, 255);
gfx.PutPixel(x + 565, y + 276, 245, 255, 255);
gfx.PutPixel(x + 565, y + 280, 245, 225, 215);
gfx.PutPixel(x + 565, y + 281, 255, 245, 235);
gfx.PutPixel(x + 565, y + 285, 245, 225, 205);
gfx.PutPixel(x + 565, y + 286, 255, 235, 215);
gfx.PutPixel(x + 565, y + 289, 205, 205, 205);
gfx.PutPixel(x + 565, y + 324, 215, 215, 215);
gfx.PutPixel(x + 566, y + 272, 245, 255, 255);
gfx.PutPixel(x + 566, y + 273, 225, 235, 255);
gfx.PutPixel(x + 566, y + 274, 215, 215, 235);
gfx.PutPixel(x + 566, y + 275, 235, 215, 195);
gfx.PutPixel(x + 566, y + 276, 255, 245, 225);
gfx.PutPixel(x + 566, y + 280, 205, 225, 245);
gfx.PutPixel(x + 566, y + 281, 235, 245, 255);
gfx.PutPixel(x + 566, y + 285, 195, 195, 195);
gfx.PutPixel(x + 566, y + 286, 195, 205, 225);
gfx.PutPixel(x + 566, y + 287, 245, 245, 245);
gfx.PutPixel(x + 566, y + 289, 205, 205, 205);
gfx.PutPixel(x + 566, y + 324, 215, 215, 215);
gfx.PutPixel(x + 567, y + 272, 255, 255, 235);
gfx.PutPixel(x + 567, y + 273, 255, 235, 215);
gfx.PutPixel(x + 567, y + 274, 235, 215, 205);
gfx.PutPixel(x + 567, y + 275, 195, 205, 225);
gfx.PutPixel(x + 567, y + 276, 205, 205, 205);
gfx.PutPixel(x + 567, y + 285, 205, 215, 215);
gfx.PutPixel(x + 567, y + 286, 245, 255, 255);
gfx.PutPixel(x + 567, y + 289, 205, 205, 205);
gfx.PutPixel(x + 567, y + 324, 215, 215, 215);
gfx.PutPixel(x + 568, y + 272, 225, 215, 215);
gfx.PutPixel(x + 568, y + 273, 215, 235, 255);
gfx.PutPixel(x + 568, y + 274, 225, 245, 255);
gfx.PutPixel(x + 568, y + 275, 245, 255, 255);
gfx.PutPixel(x + 568, y + 276, 205, 205, 205);
gfx.PutPixel(x + 568, y + 285, 215, 215, 215);
gfx.PutPixel(x + 568, y + 289, 205, 205, 205);
gfx.PutPixel(x + 568, y + 307, 255, 235, 225);
gfx.PutPixel(x + 568, y + 308, 255, 235, 225);
gfx.PutPixel(x + 568, y + 309, 255, 235, 225);
gfx.PutPixel(x + 568, y + 310, 255, 235, 225);
gfx.PutPixel(x + 568, y + 311, 255, 235, 225);
gfx.PutPixel(x + 568, y + 312, 255, 235, 225);
gfx.PutPixel(x + 568, y + 313, 255, 235, 225);
gfx.PutPixel(x + 568, y + 314, 255, 235, 225);
gfx.PutPixel(x + 568, y + 315, 255, 235, 225);
gfx.PutPixel(x + 568, y + 316, 255, 235, 225);
gfx.PutPixel(x + 568, y + 317, 255, 235, 225);
gfx.PutPixel(x + 568, y + 318, 255, 235, 225);
gfx.PutPixel(x + 568, y + 319, 255, 235, 225);
gfx.PutPixel(x + 568, y + 320, 255, 235, 225);
gfx.PutPixel(x + 568, y + 321, 255, 235, 225);
gfx.PutPixel(x + 568, y + 322, 255, 235, 225);
gfx.PutPixel(x + 568, y + 323, 255, 235, 225);
gfx.PutPixel(x + 568, y + 324, 215, 205, 205);
gfx.PutPixel(x + 569, y + 272, 215, 235, 245);
gfx.PutPixel(x + 569, y + 273, 255, 235, 225);
gfx.PutPixel(x + 569, y + 274, 255, 255, 235);
gfx.PutPixel(x + 569, y + 275, 255, 255, 245);
gfx.PutPixel(x + 569, y + 276, 205, 205, 205);
gfx.PutPixel(x + 569, y + 285, 215, 215, 215);
gfx.PutPixel(x + 569, y + 289, 205, 205, 205);
gfx.PutPixel(x + 569, y + 307, 225, 245, 255);
gfx.PutPixel(x + 569, y + 308, 225, 245, 255);
gfx.PutPixel(x + 569, y + 309, 225, 245, 255);
gfx.PutPixel(x + 569, y + 310, 225, 245, 255);
gfx.PutPixel(x + 569, y + 311, 225, 245, 255);
gfx.PutPixel(x + 569, y + 312, 225, 245, 255);
gfx.PutPixel(x + 569, y + 313, 225, 245, 255);
gfx.PutPixel(x + 569, y + 314, 225, 245, 255);
gfx.PutPixel(x + 569, y + 315, 225, 245, 255);
gfx.PutPixel(x + 569, y + 316, 225, 245, 255);
gfx.PutPixel(x + 569, y + 317, 225, 245, 255);
gfx.PutPixel(x + 569, y + 318, 225, 245, 255);
gfx.PutPixel(x + 569, y + 319, 225, 245, 255);
gfx.PutPixel(x + 569, y + 320, 225, 245, 255);
gfx.PutPixel(x + 569, y + 321, 225, 245, 255);
gfx.PutPixel(x + 569, y + 322, 225, 245, 255);
gfx.PutPixel(x + 569, y + 323, 225, 245, 255);
gfx.PutPixel(x + 569, y + 324, 205, 215, 215);
gfx.PutPixel(x + 570, y + 273, 225, 245, 255);
gfx.PutPixel(x + 570, y + 274, 215, 215, 235);
gfx.PutPixel(x + 570, y + 275, 225, 205, 195);
gfx.PutPixel(x + 570, y + 276, 205, 205, 205);
gfx.PutPixel(x + 570, y + 285, 215, 205, 205);
gfx.PutPixel(x + 570, y + 286, 255, 245, 225);
gfx.PutPixel(x + 570, y + 289, 205, 205, 205);
gfx.PutPixel(x + 570, y + 324, 215, 215, 215);
gfx.PutPixel(x + 571, y + 272, 255, 245, 225);
gfx.PutPixel(x + 571, y + 273, 255, 235, 215);
gfx.PutPixel(x + 571, y + 274, 235, 225, 225);
gfx.PutPixel(x + 571, y + 275, 205, 225, 245);
gfx.PutPixel(x + 571, y + 276, 225, 235, 255);
gfx.PutPixel(x + 571, y + 280, 235, 215, 195);
gfx.PutPixel(x + 571, y + 281, 255, 245, 235);
gfx.PutPixel(x + 571, y + 285, 195, 195, 195);
gfx.PutPixel(x + 571, y + 286, 205, 205, 225);
gfx.PutPixel(x + 571, y + 289, 205, 205, 205);
gfx.PutPixel(x + 571, y + 324, 215, 215, 215);
gfx.PutPixel(x + 572, y + 272, 205, 195, 215);
gfx.PutPixel(x + 572, y + 273, 215, 215, 225);
gfx.PutPixel(x + 572, y + 274, 245, 235, 225);
gfx.PutPixel(x + 572, y + 275, 255, 245, 225);
gfx.PutPixel(x + 572, y + 276, 255, 255, 245);
gfx.PutPixel(x + 572, y + 280, 215, 235, 255);
gfx.PutPixel(x + 572, y + 281, 245, 255, 255);
gfx.PutPixel(x + 572, y + 285, 215, 235, 255);
gfx.PutPixel(x + 572, y + 286, 245, 255, 255);
gfx.PutPixel(x + 572, y + 289, 205, 205, 205);
gfx.PutPixel(x + 572, y + 324, 215, 215, 215);
gfx.PutPixel(x + 573, y + 272, 235, 255, 255);
gfx.PutPixel(x + 573, y + 273, 225, 245, 255);
gfx.PutPixel(x + 573, y + 274, 225, 235, 255);
gfx.PutPixel(x + 573, y + 275, 225, 225, 245);
gfx.PutPixel(x + 573, y + 276, 225, 205, 195);
gfx.PutPixel(x + 573, y + 277, 235, 215, 205);
gfx.PutPixel(x + 573, y + 278, 245, 225, 205);
gfx.PutPixel(x + 573, y + 279, 255, 235, 215);
gfx.PutPixel(x + 573, y + 280, 255, 245, 225);
gfx.PutPixel(x + 573, y + 281, 255, 255, 245);
gfx.PutPixel(x + 573, y + 289, 205, 205, 205);
gfx.PutPixel(x + 573, y + 305, 255, 255, 245);
gfx.PutPixel(x + 573, y + 306, 255, 255, 245);
gfx.PutPixel(x + 573, y + 307, 255, 255, 245);
gfx.PutPixel(x + 573, y + 308, 255, 255, 245);
gfx.PutPixel(x + 573, y + 309, 255, 255, 245);
gfx.PutPixel(x + 573, y + 310, 255, 255, 245);
gfx.PutPixel(x + 573, y + 311, 255, 255, 245);
gfx.PutPixel(x + 573, y + 312, 255, 255, 245);
gfx.PutPixel(x + 573, y + 313, 255, 255, 245);
gfx.PutPixel(x + 573, y + 314, 255, 255, 245);
gfx.PutPixel(x + 573, y + 315, 255, 255, 245);
gfx.PutPixel(x + 573, y + 316, 255, 255, 245);
gfx.PutPixel(x + 573, y + 317, 255, 255, 245);
gfx.PutPixel(x + 573, y + 318, 255, 255, 245);
gfx.PutPixel(x + 573, y + 319, 255, 255, 235);
gfx.PutPixel(x + 573, y + 320, 255, 255, 235);
gfx.PutPixel(x + 573, y + 321, 255, 255, 235);
gfx.PutPixel(x + 573, y + 324, 215, 215, 215);
gfx.PutPixel(x + 574, y + 275, 245, 245, 245);
gfx.PutPixel(x + 574, y + 276, 195, 205, 205);
gfx.PutPixel(x + 574, y + 277, 225, 245, 255);
gfx.PutPixel(x + 574, y + 278, 215, 235, 255);
gfx.PutPixel(x + 574, y + 279, 205, 225, 245);
gfx.PutPixel(x + 574, y + 280, 205, 215, 235);
gfx.PutPixel(x + 574, y + 281, 225, 215, 225);
gfx.PutPixel(x + 574, y + 282, 235, 215, 195);
gfx.PutPixel(x + 574, y + 283, 245, 225, 205);
gfx.PutPixel(x + 574, y + 284, 255, 245, 225);
gfx.PutPixel(x + 574, y + 285, 255, 255, 235);
gfx.PutPixel(x + 574, y + 286, 255, 255, 245);
gfx.PutPixel(x + 574, y + 289, 195, 195, 195);
gfx.PutPixel(x + 574, y + 290, 235, 215, 215);
gfx.PutPixel(x + 574, y + 291, 235, 215, 215);
gfx.PutPixel(x + 574, y + 292, 235, 215, 215);
gfx.PutPixel(x + 574, y + 293, 235, 215, 215);
gfx.PutPixel(x + 574, y + 294, 235, 215, 215);
gfx.PutPixel(x + 574, y + 295, 235, 215, 215);
gfx.PutPixel(x + 574, y + 296, 235, 215, 215);
gfx.PutPixel(x + 574, y + 297, 235, 215, 215);
gfx.PutPixel(x + 574, y + 298, 235, 215, 215);
gfx.PutPixel(x + 574, y + 299, 235, 215, 215);
gfx.PutPixel(x + 574, y + 300, 235, 215, 215);
gfx.PutPixel(x + 574, y + 301, 235, 215, 215);
gfx.PutPixel(x + 574, y + 302, 235, 215, 215);
gfx.PutPixel(x + 574, y + 303, 235, 215, 215);
gfx.PutPixel(x + 574, y + 304, 235, 215, 215);
gfx.PutPixel(x + 574, y + 305, 225, 205, 215);
gfx.PutPixel(x + 574, y + 306, 225, 215, 225);
gfx.PutPixel(x + 574, y + 307, 225, 215, 225);
gfx.PutPixel(x + 574, y + 308, 225, 215, 225);
gfx.PutPixel(x + 574, y + 309, 225, 215, 225);
gfx.PutPixel(x + 574, y + 310, 225, 215, 225);
gfx.PutPixel(x + 574, y + 311, 225, 215, 225);
gfx.PutPixel(x + 574, y + 312, 225, 215, 225);
gfx.PutPixel(x + 574, y + 313, 225, 215, 225);
gfx.PutPixel(x + 574, y + 314, 225, 225, 235);
gfx.PutPixel(x + 574, y + 315, 225, 225, 235);
gfx.PutPixel(x + 574, y + 316, 225, 225, 235);
gfx.PutPixel(x + 574, y + 317, 225, 225, 235);
gfx.PutPixel(x + 574, y + 318, 225, 225, 235);
gfx.PutPixel(x + 574, y + 319, 215, 215, 235);
gfx.PutPixel(x + 574, y + 320, 215, 205, 225);
gfx.PutPixel(x + 574, y + 321, 215, 205, 225);
gfx.PutPixel(x + 574, y + 322, 255, 245, 225);
gfx.PutPixel(x + 574, y + 324, 215, 215, 215);
gfx.PutPixel(x + 575, y + 275, 245, 245, 245);
gfx.PutPixel(x + 575, y + 276, 205, 205, 205);
gfx.PutPixel(x + 575, y + 281, 245, 255, 255);
gfx.PutPixel(x + 575, y + 282, 195, 205, 205);
gfx.PutPixel(x + 575, y + 283, 215, 235, 255);
gfx.PutPixel(x + 575, y + 284, 215, 225, 245);
gfx.PutPixel(x + 575, y + 285, 215, 215, 235);
gfx.PutPixel(x + 575, y + 286, 225, 215, 225);
gfx.PutPixel(x + 575, y + 287, 245, 225, 225);
gfx.PutPixel(x + 575, y + 288, 255, 235, 225);
gfx.PutPixel(x + 575, y + 289, 195, 205, 205);
gfx.PutPixel(x + 575, y + 290, 235, 255, 255);
gfx.PutPixel(x + 575, y + 291, 235, 255, 255);
gfx.PutPixel(x + 575, y + 292, 235, 255, 255);
gfx.PutPixel(x + 575, y + 293, 235, 255, 255);
gfx.PutPixel(x + 575, y + 294, 235, 255, 255);
gfx.PutPixel(x + 575, y + 295, 235, 255, 255);
gfx.PutPixel(x + 575, y + 296, 235, 255, 255);
gfx.PutPixel(x + 575, y + 297, 235, 255, 255);
gfx.PutPixel(x + 575, y + 298, 235, 255, 255);
gfx.PutPixel(x + 575, y + 299, 235, 255, 255);
gfx.PutPixel(x + 575, y + 300, 235, 255, 255);
gfx.PutPixel(x + 575, y + 301, 235, 255, 255);
gfx.PutPixel(x + 575, y + 302, 235, 255, 255);
gfx.PutPixel(x + 575, y + 303, 235, 255, 255);
gfx.PutPixel(x + 575, y + 304, 235, 255, 255);
gfx.PutPixel(x + 575, y + 305, 235, 255, 255);
gfx.PutPixel(x + 575, y + 306, 245, 255, 255);
gfx.PutPixel(x + 575, y + 307, 245, 255, 255);
gfx.PutPixel(x + 575, y + 308, 245, 255, 255);
gfx.PutPixel(x + 575, y + 309, 245, 255, 255);
gfx.PutPixel(x + 575, y + 310, 245, 255, 255);
gfx.PutPixel(x + 575, y + 311, 245, 255, 255);
gfx.PutPixel(x + 575, y + 312, 245, 255, 255);
gfx.PutPixel(x + 575, y + 313, 245, 255, 255);
gfx.PutPixel(x + 575, y + 320, 245, 255, 255);
gfx.PutPixel(x + 575, y + 321, 245, 255, 255);
gfx.PutPixel(x + 575, y + 322, 205, 205, 225);
gfx.PutPixel(x + 575, y + 323, 235, 215, 215);
gfx.PutPixel(x + 575, y + 324, 215, 205, 215);
gfx.PutPixel(x + 576, y + 275, 245, 245, 245);
gfx.PutPixel(x + 576, y + 276, 205, 205, 205);
gfx.PutPixel(x + 576, y + 282, 205, 205, 205);
gfx.PutPixel(x + 576, y + 286, 245, 255, 255);
gfx.PutPixel(x + 576, y + 287, 235, 255, 255);
gfx.PutPixel(x + 576, y + 288, 225, 245, 255);
gfx.PutPixel(x + 576, y + 289, 225, 235, 255);
gfx.PutPixel(x + 576, y + 322, 245, 255, 255);
gfx.PutPixel(x + 576, y + 323, 235, 255, 255);
gfx.PutPixel(x + 576, y + 324, 235, 255, 255);
gfx.PutPixel(x + 577, y + 275, 245, 245, 245);
gfx.PutPixel(x + 577, y + 276, 205, 205, 205);
gfx.PutPixel(x + 577, y + 282, 205, 205, 205);
gfx.PutPixel(x + 578, y + 275, 245, 245, 245);
gfx.PutPixel(x + 578, y + 276, 205, 205, 205);
gfx.PutPixel(x + 578, y + 282, 205, 205, 205);
gfx.PutPixel(x + 579, y + 275, 245, 245, 245);
gfx.PutPixel(x + 579, y + 276, 205, 205, 205);
gfx.PutPixel(x + 579, y + 282, 205, 205, 205);
gfx.PutPixel(x + 580, y + 275, 245, 245, 245);
gfx.PutPixel(x + 580, y + 276, 205, 205, 205);
gfx.PutPixel(x + 580, y + 282, 205, 205, 205);
gfx.PutPixel(x + 581, y + 275, 245, 245, 245);
gfx.PutPixel(x + 581, y + 276, 205, 205, 205);
gfx.PutPixel(x + 581, y + 282, 205, 205, 205);
gfx.PutPixel(x + 582, y + 275, 245, 245, 245);
gfx.PutPixel(x + 582, y + 276, 205, 205, 205);
gfx.PutPixel(x + 582, y + 282, 205, 205, 205);
gfx.PutPixel(x + 583, y + 275, 245, 245, 245);
gfx.PutPixel(x + 583, y + 276, 205, 205, 205);
gfx.PutPixel(x + 583, y + 282, 205, 205, 205);
gfx.PutPixel(x + 584, y + 275, 245, 245, 245);
gfx.PutPixel(x + 584, y + 276, 205, 205, 205);
gfx.PutPixel(x + 584, y + 282, 205, 205, 205);
gfx.PutPixel(x + 585, y + 275, 245, 245, 245);
gfx.PutPixel(x + 585, y + 276, 205, 205, 205);
gfx.PutPixel(x + 585, y + 282, 205, 205, 205);
gfx.PutPixel(x + 586, y + 275, 245, 245, 245);
gfx.PutPixel(x + 586, y + 276, 205, 205, 205);
gfx.PutPixel(x + 586, y + 282, 205, 205, 195);
gfx.PutPixel(x + 587, y + 275, 245, 245, 245);
gfx.PutPixel(x + 587, y + 276, 205, 205, 205);
gfx.PutPixel(x + 587, y + 282, 205, 215, 235);
gfx.PutPixel(x + 587, y + 283, 245, 225, 205);
gfx.PutPixel(x + 588, y + 275, 245, 245, 245);
gfx.PutPixel(x + 588, y + 276, 205, 205, 205);
gfx.PutPixel(x + 588, y + 283, 205, 225, 245);
gfx.PutPixel(x + 588, y + 284, 235, 215, 205);
gfx.PutPixel(x + 588, y + 285, 255, 255, 245);
gfx.PutPixel(x + 589, y + 275, 245, 245, 245);
gfx.PutPixel(x + 589, y + 276, 205, 205, 205);
gfx.PutPixel(x + 589, y + 277, 255, 255, 245);
gfx.PutPixel(x + 589, y + 278, 255, 255, 245);
gfx.PutPixel(x + 589, y + 279, 255, 255, 245);
gfx.PutPixel(x + 589, y + 280, 255, 255, 245);
gfx.PutPixel(x + 589, y + 281, 255, 255, 245);
gfx.PutPixel(x + 589, y + 282, 255, 255, 245);
gfx.PutPixel(x + 589, y + 283, 255, 255, 245);
gfx.PutPixel(x + 589, y + 284, 205, 225, 225);
gfx.PutPixel(x + 589, y + 285, 235, 215, 205);
gfx.PutPixel(x + 590, y + 275, 245, 255, 255);
gfx.PutPixel(x + 590, y + 276, 205, 225, 245);
gfx.PutPixel(x + 590, y + 277, 235, 235, 245);
gfx.PutPixel(x + 590, y + 278, 235, 235, 245);
gfx.PutPixel(x + 590, y + 279, 235, 235, 245);
gfx.PutPixel(x + 590, y + 280, 235, 235, 245);
gfx.PutPixel(x + 590, y + 281, 235, 235, 245);
gfx.PutPixel(x + 590, y + 282, 235, 235, 245);
gfx.PutPixel(x + 590, y + 283, 235, 235, 245);
gfx.PutPixel(x + 590, y + 284, 225, 235, 245);
gfx.PutPixel(x + 590, y + 285, 205, 225, 245);
gfx.PutPixel(x + 594, y + 306, 255, 255, 235);
gfx.PutPixel(x + 594, y + 307, 255, 255, 245);
gfx.PutPixel(x + 594, y + 324, 255, 255, 245);
gfx.PutPixel(x + 595, y + 302, 255, 255, 245);
gfx.PutPixel(x + 595, y + 303, 255, 245, 225);
gfx.PutPixel(x + 595, y + 304, 255, 235, 215);
gfx.PutPixel(x + 595, y + 305, 235, 215, 215);
gfx.PutPixel(x + 595, y + 306, 215, 205, 225);
gfx.PutPixel(x + 595, y + 307, 235, 215, 205);
gfx.PutPixel(x + 595, y + 323, 255, 235, 215);
gfx.PutPixel(x + 595, y + 324, 225, 205, 195);
gfx.PutPixel(x + 596, y + 298, 255, 255, 245);
gfx.PutPixel(x + 596, y + 299, 255, 255, 235);
gfx.PutPixel(x + 596, y + 300, 255, 235, 215);
gfx.PutPixel(x + 596, y + 301, 235, 215, 215);
gfx.PutPixel(x + 596, y + 302, 225, 215, 225);
gfx.PutPixel(x + 596, y + 303, 215, 225, 245);
gfx.PutPixel(x + 596, y + 304, 215, 235, 255);
gfx.PutPixel(x + 596, y + 305, 235, 255, 255);
gfx.PutPixel(x + 596, y + 306, 245, 245, 245);
gfx.PutPixel(x + 596, y + 307, 205, 205, 205);
gfx.PutPixel(x + 596, y + 308, 255, 255, 245);
gfx.PutPixel(x + 596, y + 309, 255, 255, 245);
gfx.PutPixel(x + 596, y + 310, 255, 255, 245);
gfx.PutPixel(x + 596, y + 311, 255, 255, 245);
gfx.PutPixel(x + 596, y + 312, 255, 255, 245);
gfx.PutPixel(x + 596, y + 313, 255, 255, 245);
gfx.PutPixel(x + 596, y + 314, 255, 255, 245);
gfx.PutPixel(x + 596, y + 315, 255, 255, 245);
gfx.PutPixel(x + 596, y + 316, 255, 255, 245);
gfx.PutPixel(x + 596, y + 317, 255, 255, 245);
gfx.PutPixel(x + 596, y + 318, 255, 255, 245);
gfx.PutPixel(x + 596, y + 319, 255, 255, 245);
gfx.PutPixel(x + 596, y + 320, 255, 255, 245);
gfx.PutPixel(x + 596, y + 321, 255, 255, 245);
gfx.PutPixel(x + 596, y + 322, 235, 215, 205);
gfx.PutPixel(x + 596, y + 323, 205, 225, 245);
gfx.PutPixel(x + 596, y + 324, 195, 195, 195);
gfx.PutPixel(x + 597, y + 295, 255, 255, 235);
gfx.PutPixel(x + 597, y + 296, 255, 235, 215);
gfx.PutPixel(x + 597, y + 297, 245, 225, 215);
gfx.PutPixel(x + 597, y + 298, 225, 215, 215);
gfx.PutPixel(x + 597, y + 299, 215, 215, 235);
gfx.PutPixel(x + 597, y + 300, 215, 235, 255);
gfx.PutPixel(x + 597, y + 301, 225, 245, 255);
gfx.PutPixel(x + 597, y + 302, 245, 255, 255);
gfx.PutPixel(x + 597, y + 306, 245, 245, 245);
gfx.PutPixel(x + 597, y + 307, 195, 195, 195);
gfx.PutPixel(x + 597, y + 308, 225, 205, 205);
gfx.PutPixel(x + 597, y + 309, 225, 205, 205);
gfx.PutPixel(x + 597, y + 310, 225, 205, 205);
gfx.PutPixel(x + 597, y + 311, 225, 205, 205);
gfx.PutPixel(x + 597, y + 312, 225, 205, 205);
gfx.PutPixel(x + 597, y + 313, 225, 205, 205);
gfx.PutPixel(x + 597, y + 314, 225, 205, 205);
gfx.PutPixel(x + 597, y + 315, 225, 205, 205);
gfx.PutPixel(x + 597, y + 316, 225, 205, 205);
gfx.PutPixel(x + 597, y + 317, 225, 205, 205);
gfx.PutPixel(x + 597, y + 318, 225, 205, 205);
gfx.PutPixel(x + 597, y + 319, 225, 205, 205);
gfx.PutPixel(x + 597, y + 320, 225, 205, 205);
gfx.PutPixel(x + 597, y + 321, 225, 205, 205);
gfx.PutPixel(x + 597, y + 322, 215, 235, 255);
gfx.PutPixel(x + 597, y + 324, 195, 195, 195);
gfx.PutPixel(x + 598, y + 291, 255, 255, 245);
gfx.PutPixel(x + 598, y + 292, 255, 245, 225);
gfx.PutPixel(x + 598, y + 293, 245, 225, 205);
gfx.PutPixel(x + 598, y + 294, 235, 215, 205);
gfx.PutPixel(x + 598, y + 295, 215, 205, 225);
gfx.PutPixel(x + 598, y + 296, 205, 225, 245);
gfx.PutPixel(x + 598, y + 297, 225, 245, 255);
gfx.PutPixel(x + 598, y + 298, 235, 255, 255);
gfx.PutPixel(x + 598, y + 306, 245, 245, 245);
gfx.PutPixel(x + 598, y + 307, 195, 205, 205);
gfx.PutPixel(x + 598, y + 308, 225, 245, 255);
gfx.PutPixel(x + 598, y + 309, 225, 245, 255);
gfx.PutPixel(x + 598, y + 310, 225, 245, 255);
gfx.PutPixel(x + 598, y + 311, 225, 245, 255);
gfx.PutPixel(x + 598, y + 312, 225, 245, 255);
gfx.PutPixel(x + 598, y + 313, 225, 245, 255);
gfx.PutPixel(x + 598, y + 314, 225, 245, 255);
gfx.PutPixel(x + 598, y + 315, 225, 245, 255);
gfx.PutPixel(x + 598, y + 316, 225, 245, 255);
gfx.PutPixel(x + 598, y + 317, 225, 245, 255);
gfx.PutPixel(x + 598, y + 318, 225, 245, 255);
gfx.PutPixel(x + 598, y + 319, 225, 245, 255);
gfx.PutPixel(x + 598, y + 320, 225, 245, 255);
gfx.PutPixel(x + 598, y + 321, 225, 245, 255);
gfx.PutPixel(x + 598, y + 324, 195, 195, 195);
gfx.PutPixel(x + 599, y + 289, 255, 245, 235);
gfx.PutPixel(x + 599, y + 290, 235, 215, 195);
gfx.PutPixel(x + 599, y + 291, 225, 205, 205);
gfx.PutPixel(x + 599, y + 292, 205, 215, 235);
gfx.PutPixel(x + 599, y + 293, 215, 235, 255);
gfx.PutPixel(x + 599, y + 294, 225, 245, 255);
gfx.PutPixel(x + 599, y + 295, 245, 255, 255);
gfx.PutPixel(x + 599, y + 298, 255, 255, 235);
gfx.PutPixel(x + 599, y + 303, 255, 255, 245);
gfx.PutPixel(x + 599, y + 306, 245, 245, 245);
gfx.PutPixel(x + 599, y + 307, 205, 205, 205);
gfx.PutPixel(x + 599, y + 324, 195, 195, 195);
gfx.PutPixel(x + 600, y + 289, 235, 245, 255);
gfx.PutPixel(x + 600, y + 290, 195, 205, 225);
gfx.PutPixel(x + 600, y + 291, 205, 205, 205);
gfx.PutPixel(x + 600, y + 292, 255, 235, 215);
gfx.PutPixel(x + 600, y + 293, 255, 255, 245);
gfx.PutPixel(x + 600, y + 297, 245, 235, 235);
gfx.PutPixel(x + 600, y + 298, 215, 195, 195);
gfx.PutPixel(x + 600, y + 302, 245, 235, 235);
gfx.PutPixel(x + 600, y + 303, 225, 205, 195);
gfx.PutPixel(x + 600, y + 304, 245, 225, 215);
gfx.PutPixel(x + 600, y + 306, 245, 245, 245);
gfx.PutPixel(x + 600, y + 307, 205, 205, 205);
gfx.PutPixel(x + 600, y + 324, 195, 195, 195);
gfx.PutPixel(x + 601, y + 273, 255, 245, 225);
gfx.PutPixel(x + 601, y + 274, 255, 235, 215);
gfx.PutPixel(x + 601, y + 275, 255, 235, 215);
gfx.PutPixel(x + 601, y + 276, 255, 235, 215);
gfx.PutPixel(x + 601, y + 277, 255, 235, 215);
gfx.PutPixel(x + 601, y + 278, 255, 235, 215);
gfx.PutPixel(x + 601, y + 279, 255, 235, 215);
gfx.PutPixel(x + 601, y + 280, 255, 235, 215);
gfx.PutPixel(x + 601, y + 281, 255, 235, 215);
gfx.PutPixel(x + 601, y + 282, 255, 235, 215);
gfx.PutPixel(x + 601, y + 283, 255, 235, 215);
gfx.PutPixel(x + 601, y + 284, 255, 235, 215);
gfx.PutPixel(x + 601, y + 285, 255, 235, 215);
gfx.PutPixel(x + 601, y + 286, 255, 235, 215);
gfx.PutPixel(x + 601, y + 287, 255, 235, 215);
gfx.PutPixel(x + 601, y + 288, 255, 235, 215);
gfx.PutPixel(x + 601, y + 289, 255, 235, 215);
gfx.PutPixel(x + 601, y + 290, 245, 235, 215);
gfx.PutPixel(x + 601, y + 291, 225, 225, 215);
gfx.PutPixel(x + 601, y + 292, 205, 205, 205);
gfx.PutPixel(x + 601, y + 293, 225, 205, 195);
gfx.PutPixel(x + 601, y + 294, 255, 245, 245);
gfx.PutPixel(x + 601, y + 297, 245, 255, 255);
gfx.PutPixel(x + 601, y + 298, 215, 235, 255);
gfx.PutPixel(x + 601, y + 302, 235, 235, 235);
gfx.PutPixel(x + 601, y + 303, 195, 195, 205);
gfx.PutPixel(x + 601, y + 304, 225, 245, 255);
gfx.PutPixel(x + 601, y + 306, 245, 245, 245);
